ensembl_gene_id,gene_name,chromosome,gene_type,go_ids,go_terms,mitochondrial_evidence,ensembl_dataset,go_obo_source,filter_note
ENSG00000198938,MT-CO3,MT,,GO:0004129;GO:0005515;GO:0005739;GO:0005743;GO:0006123;GO:0008535;GO:0009055;GO:0016020;GO:0019646;GO:0022904;GO:0031966;GO:0045277;GO:0045333;GO:1902600,"aerobic electron transport chain;cellular respiration;cytochrome-c oxidase activity;electron transfer activity;membrane;mitochondrial electron transport, cytochrome c to oxygen;mitochondrial inner membrane;mitochondrial membrane;mitochondrion;protein binding;proton transmembrane transport;respiratory chain complex IV;respiratory chain complex IV assembly;respiratory electron transport chain",chromosome:MT;go_annotation_present,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000209082,MT-TL1,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210049,MT-TF,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210077,MT-TV,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210082,MT-RNR2,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210100,MT-TI,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210107,MT-TQ,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210112,MT-TM,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210117,MT-TW,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210127,MT-TA,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210135,MT-TN,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210140,MT-TC,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210144,MT-TY,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210151,MIR12136,MT,,GO:0006412;GO:0030533,translation;triplet codon-amino acid adaptor activity,chromosome:MT;go_annotation_present,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210154,MT-TD,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210156,MT-TK,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210164,MT-TG,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210174,MT-TR,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210176,MT-TH,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210184,MT-TS2,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210191,MT-TL2,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210194,MT-TE,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210195,MT-TT,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000210196,MT-TP,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000211459,MT-RNR1,MT,,,,chromosome:MT,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000212907,MT-ND4L,MT,,GO:0005739;GO:0005743;GO:0006120;GO:0008137;GO:0009060;GO:0016651;GO:0042773;GO:0042776;GO:0045271;GO:1902600,"ATP synthesis coupled electron transport;NADH dehydrogenase (ubiquinone) activity;aerobic respiration;mitochondrial electron transport, NADH to ubiquinone;mitochondrial inner membrane;mitochondrion;oxidoreductase activity, acting on NAD(P)H;proton motive force-driven mitochondrial ATP synthesis;proton transmembrane transport;respiratory chain complex I",chromosome:MT;go_annotation_present,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
ENSG00000228253,MT-ATP8,MT,,GO:0005515;GO:0005739;GO:0005743;GO:0006754;GO:0006811;GO:0015078;GO:0015986;GO:0031966;GO:0042776;GO:0045259;GO:0046933;GO:1902600,"ATP biosynthetic process;mitochondrial inner membrane;mitochondrial membrane;mitochondrion;monoatomic ion transport;protein binding;proton motive force-driven ATP synthesis;proton motive force-driven mitochondrial ATP synthesis;proton transmembrane transport;proton transmembrane transporter activity;proton-transporting ATP synthase activity, rotational mechanism;proton-transporting ATP synthase complex",chromosome:MT;go_annotation_present,mygene.info:v3;fetched=2026-01-12,http://purl.obolibrary.org/obo/go.obo,MT-encoded gene for QC (excludes nuclear-encoded mitochondrial proteins)
